灰赤（はいあか）,143,99,97
都鼠（みやこねず）,142,101,95
桃山茶（ももやまちゃ）,135,91,78
一重梅（ひとえうめ）,222,131,151
長春色（ちょうしゅんいろ）,201,117,134
中紅花（なかのくれない）,232,145,163
梅鼠（うめねず）,192,153,160
萩色（はぎいろ）,207,116,123
朱華・唐棣花・棠棣（はねず）,223,157,159
退紅（あらそめ）,214,144,144
鴇浅葱（ときあさぎ）,184,136,132
緋褪色（ひさめいろ）,224,146,133
鮭色（さけいろ）,239,150,131
鴇唐茶（ときがらちゃ）,224,158,135
信楽茶（しがらきちゃ）,193,135,114
辛螺色（にしいろ）・赤色（あかいろ）・赤白橡（あかしろつるばみ）,215,169,140
桃花染・桃花褐（つきそめ）,224,163,126
白茶（しらちゃ）,221,187,153
淡香（うすこう）,243,191,136
枯色（かれいろ）,224,195,140
白橡（しろつるばみ）,203,185,148
胡桃染（くるみぞめ）,165,143,134
銀煤竹（ぎんすすたけ）,133,104,89
煎茶色（せんちゃいろ・せんじちゃいろ）,140,100,80
梅染（うめぞめ）,180,138,118
江戸鼠（えどねず）,146,129,120
生壁鼠（なまかべねず）,131,106,92
伽羅煤竹（きゃらすすだけ）,141,100,72
枯茶（からちゃ）,141,100,73
柴染・柴色（ふしぞめ・ふしいろ）,178,140,110
松染（まつそめ）,166,136,104
小鹿色（こじかいろ）,126,106,76
空五倍子色（うつぶしいろ）,157,137,108
路考茶（ろこうちゃ）,140,112,66
生壁色（なまかべいろ）,148,132,106
肥後煤竹（ひごすすだけ）,137,120,88
丁子煤竹（ちょうじすすだけ）,128,112,80
苦色（にがいろ）,147,134,108
灰汁色（あくいろ）,158,148,120
茶褐色（ちゃかっしょく）,102,64,50
焦茶（こげちゃ）,111,75,62
黒梅（くろうめ）,100,50,25
黒茶（くろちゃ）・葡萄・蒲萄（えび）・葡萄茶・海老茶・蝦茶（えびちゃ）,88,56,34
木枯茶・凩茶（こがらしちゃ）,115,86,66
黄枯茶（きがらちゃ）,118,92,71
昔唐茶（むかしからちゃ）,97,70,46
猟虎茶（らっこちゃ）,104,86,67
空五倍子色（うつふしいろ）,115,98,80
樺茶色（かばちゃいろ）,114,98,80
観世茶（かんぜちゃ）,104,86,65
媚茶（こびちゃ）,113,98,70
市紅茶（しこうちゃ）・新斎茶（しんさいちゃ）,92,79,44
赤銅色（しゃくどういろ）,117,33,0
柿茶（かきちゃ）,149,78,42
唐茶・枯茶（からちゃ）,120,60,29
鉄錆色（てつさびいろ）・鍋島柿（なべしまかき）,142,56,9
黄渇色（おうかっしょく）,152,80,42
栗色（くりいろ）・赤銅色（しゃくどういろ）,118,47,7
杉染（すぎぞめ）,95,44,13
落葉色（おちばいろ）,125,75,40
褐色（かっしょく）,138,59,0
煙草色（たばこいろ）,126,87,55
沈香色（じんこういろ）,129,87,49
桑茶（くわちゃ）・枯葉色（かれはいろ）,149,111,41
金煤竹（きんすすたけ）,124,91,12
渋茶（しぶちゃ）,113,92,35
小紫・濃紫（こむらさき）,77,26,6
炎色（ほのおいろ）,196,67,3
楊梅色・山桃色（やまももいろ）,179,128,0
赭（そお / そほ）,171,105,83
檜皮色（ひわだいろ）,150,80,54
団十郎茶（だんじゅうろうちゃ）・柿渋色（かきしぶいろ）,159,86,58
紅柑子（べにこうじ）,171,74,36
柿（色）（かき（いろ））,151,94,69
土器色（かわらけいろ）,195,120,84
砺茶・砥茶・礪茶（とのちゃ）,159,111,85
丁子茶（ちょうじちゃ）,180,134,107
薄茶（うすちゃ）,183,129,97
渋紙色（しぶがみいろ）,148,98,67
胡桃色（くるみいろ）,168,111,76
櫨色・黄櫨色（はじいろ）,183,123,87
駱駝色（らくだいろ）,191,121,78
灰茶（はいちゃ）,152,98,60
焦香（こがれこう）,174,124,88
江戸茶（えどちゃ）,205,140,92
土色（つちいろ）,188,118,60
紅鬱金（べにうこん）,203,131,71
豆殻茶（まめがらちゃ）,167,132,101
枇杷茶（びわちゃ）,174,124,79
丁字染（ちょうじぞめ）・香染（こうぞめ）・丁子染（ちょうじぞめ）,173,125,76
芝翫茶（しかんちゃ）,173,126,78
梅茶（うめちゃ）,155,120,83
狐色（きつねいろ）,195,135,67
桑色白茶（くわいろしらちゃ）,179,148,105
朽葉色（くちばいろ）,145,115,71
黄橡（きつるばみ）,182,141,76
黄唐茶・黄枯茶・黄雀茶（きがらちゃ）,185,140,70
黄土色（おうどいろ）,195,145,67
薩摩鼠（さつまねず）,158,135,94
榛色（はしばみいろ）,191,164,111
比佐宜染・久木染（ひさぎぞめ）,207,168,92
ないき煤竹（ないきすすだけ）,162,141,90
桑染（くわそめ）,183,155,91
丹（色）（に（いろ））,228,94,50
柿色（かきいろ）,237,109,61
猩々茶（しょうじょうちゃ）,192,77,33
紅朽葉（べにくちば）,201,88,44
赭（しゃ）,210,94,44
赭黄・柘黄（しゃおう）,209,86,27
樺桜（かばざくら）,245,106,41
蜜柑茶（みかんちゃ）,207,106,56
黄櫨（染）（こうろ（ぜん））,214,106,53
代赭（たいしゃ）,187,85,32
金糸雀色（かなりあいろ）・赤朽葉（色）（あかくちば（いろ））,219,132,73
黄茶（きちゃ）,225,123,52
茜柿（されがき）・本多柿（ほんだがき）・鍮石色（ちゅうじゃくいろ）,207,117,44
琥珀色（こはくいろ）,191,120,58
鼈甲色（べっこういろ）,222,154,65
蘭茶（らんちゃ）,217,145,45
不言色（いわぬいろ）,255,176,42
黄朽葉（色）（きくちば（いろ））,211,162,67
山吹茶（やまぶきちゃ）,200,153,50
櫨染（はじぞめ）,217,166,46
金赤（きんあか）・赤橙（あかだいだい）,234,85,6
朱色（しゅいろ）・潤朱（うるみしゅ）,235,97,1
黄赤（きあか）・人参色（にんじんいろ）,236,104,0
橙色（だいだいいろ）,238,120,0
赤支子（あかくちなし）・忘れ草（わすれぐさ）・蜜柑色（みかんいろ）,240,131,0
卵黄色（らんおういろ）,246,158,34
金茶（きんちゃ）,243,152,0
山吹色（やまぶきいろ）,248,181,0
黄丹（おうに）,238,121,72
淡朽葉（うすくちば）,255,151,64
大和柿（やまとがき）,254,156,65
柑子色（こうじいろ）,246,173,73
深黄（こきき）,255,179,51
支子色（くちなしいろ）,251,202,77
遠州鼠（えんしゅうねず）・遠州茶（えんしゅうちゃ）,202,130,105
肉桂色（にっけ（い）いろ）,221,122,86
纁（そひ）,224,129,94
深支子（こきくちなし）,235,155,111
小麦色（こむぎいろ）,228,158,97
伽羅色（きゃらいろ）,216,163,115
杏色（あんずいろ）,247,185,119
萱草色（かんぞういろ）,248,184,98
鶏冠石（けいかんせき）,255,192,106
飴色（あめいろ）,222,176,104
玉蜀黍色（とうもろこしいろ）,238,195,98
花葉色（はなばいろ）・金密陀（きんみつだ）,251,210,107
卵色（たまごいろ）,252,213,117
密陀僧（みつだそう）,241,203,102
宍色（ししいろ）,239,171,147
一斤染（いっこんぞめ）,245,177,153
近衛柿（このえがき）,255,172,140
赤香（あかこう）,246,184,148
人色（ひといろ）・肉色（にくいろ）,241,191,153
洒落柿（しゃれがき）,247,189,143
雄黄（ゆうおう）,249,200,155
薄黄（うすき）・薄香（うすこう）,240,207,160
香色（こういろ）・丁子・丁字（色）（ちょうじ（いろ））,239,205,154
蜂蜜色（はちみついろ）,253,222,165
洗柿（あらいがき）,242,201,172
洒落柿（しゃれがき）,236,212,194
肌色（はだいろ）,252,226,196
薄卵色（うすたまごいろ）,253,232,208
亜麻色（あまいろ）,214,198,175
浅黄（うすき）,237,211,161
掻練・皆練（かいねり）,255,238,206
砥粉色（とのこいろ）,244,221,165
鳥の子色（とりのこいろ）,255,241,207
砂色（すないろ）,220,211,178
蒸栗色（むしぐりいろ）,235,225,169
女郎花（おみなえし）,242,242,176
嫩黄色（どんこうしょく）,232,234,168
若芽色（わかめいろ）,224,235,175
淡黄（たんこう）,248,229,140
麦藁色（むぎわらいろ）,229,219,151
若菜色（わかないろ）,216,230,152
黄水仙（きずいせん）,242,214,117
刈安色（かりやすいろ）,245,229,107
硫黄色（いおういろ）,241,226,102
黄檗色（きはだいろ）,254,242,99
承和色（そがいろ）,243,244,127
若苗色（わかなえいろ）,199,220,104
黄支子（色）（きくちなし（いろ））,255,219,79
菜の花色（なのはないろ）,255,236,71
向日葵色（ひまわりいろ）,252,200,0
黄色（きいろ）・蒲公英色（たんぽぽいろ）,255,217,0
中黄（ちゅうき）,255,234,0
鬱金色（うこんいろ）,250,191,20
藤黄（とうおう）,247,193,20
黄金（こがね）・金色（きんいろ・こんじき）,230,180,34
金糸雀色（かなりあいろ）,235,216,66
緑黄色（りょくおうしょく）,220,203,24
鶸色（ひわいろ）,215,207,58
レモン色（れもんいろ）,243,241,51
黄緑（きみどり）,184,210,0
若草色（わかくさいろ）,195,216,37
黄鼠（きねず）・茅色・萱色（かやいろ）,160,135,60
利休茶（りきゅうちゃ）,165,149,100
芥子色・辛子色（からしいろ）,208,175,76
油色（あぶらいろ）,161,147,97
菜種油色（なたねゆいろ）,166,148,37
玉子鼠・卵鼠（たまごねず）,188,173,72
根岸色（ねぎしいろ）,147,139,75
青朽葉（あおくちば）,173,162,80
藁色（わらいろ）,213,199,82
藍玉子（あいたまご）,177,167,51
抹茶色（まっちゃいろ）,197,197,106
柳葉色（やなぎは-ば-いろ）,167,180,70
青丹・青土（あおに）,153,171,78
草色（くさいろ）,123,141,66
山吹鼠（やまぶきねず）,177,154,0
女郎花（おみなえし）,194,191,0
鶯茶（うぐいすちゃ）,113,92,31
璃寛茶（りかんちゃ）,106,93,33
梅幸茶（ばいこうちゃ）・福寿茶（ふくじゅちゃ）,136,121,56
鶯色（うぐいすいろ）,146,140,54
国防色（こくぼうしょく）,123,108,62
丁子鼠（ちょうじねず）,116,109,78
橄欖色（かんらんしょく）,114,103,46
呉竹鼠（くれたけねず）・煤竹茶（すすたけちゃ）,102,93,34
海松色（みるいろ）,114,109,64
利休色・利久色（りきゅういろ）,143,134,103
黄海松茶（きみるちゃ）・海松藍（みるあい）,145,135,84
鶸茶（ひわちゃ）,140,136,97
蠟色（ろういろ）,155,153,105
柳茶（やなぎちゃ）,161,164,109
老緑（おいみどり）,120,122,89
木蘭色（もくらんじき）,199,179,112
枯草色（かれくさいろ）,228,220,138
苗色（なえいろ）,176,202,113
若葉色（わかばいろ）,185,208,139
柳色（やなぎいろ）,168,201,127
山葵色（わさびいろ）,168,191,147
淡萌黄・薄萌葱・薄萌葱（うすもえぎ）,147,202,118
柳染（やなぎぞめ）,147,184,129
裏葉色（うらはいろ・うらばいろ）,148,176,144
若緑（わかみどり）,152,217,142
花萌葱（はなもえぎ）・浅緑（あさみどり）,136,203,127
麹塵（きくじん）,110,121,85
陰萌葱・陰萌黄（かげもえぎ）,116,132,80
加茂川鼠（かもがわねず）,145,159,116
松葉色（まつばいろ）,131,155,92
草柳（くさやなぎ）,110,130,82
老竹（色）（おいたけ（いろ））,118,145,110
灰緑（はいみどり）,129,169,110
青柳鼠（あおやぎねず）・島松鼠（しままつねず）,111,133,102
青苔（あおごけ）,89,106,64
古茶（ふるちゃ）,67,85,42
笹色（ささいろ）,57,97,34
苔色（こけいろ）,105,130,27
緑茶色（りょくちゃいろ）,38,97,15
洋緑色（ようりょくしょく）,72,146,47
草緑色（そうりょくしょく）・濡葉色（ぬればいろ）,46,126,22
早苗色（さなえいろ）,103,167,12
萌黄（もえぎ）,170,207,83
鶸萌黄（ひわもえぎ）,130,174,70
藍砥茶（あいとのちゃ）,95,152,77
新緑色（しんりょくしょく）・琅玕色（ろうかんいろ）,51,153,51
薄緑・淡緑（うすみどり）,105,176,118
夏虫色（なつむしいろ）,206,228,174
裏葉柳（うらはやなぎ）,193,216,172
薄萌葱（うすもえぎ）,186,220,173
岩緑青（いわろくしょう）,80,160,110
緑・碧・翠（みどり）,62,179,112
若竹色（わかたけいろ）,104,190,141
翡翠色（ひすいいろ）,56,180,139
花緑青（はなろくしょう）,0,163,129
青緑（あおみどり）,0,164,151
深緑（ふかみどり）,0,85,46
柚葉色（ゆずはいろ）,8,58,40
碧緑（へきりょく）,2,83,59
翠色（すいしょく）,1,50,36
鉄色（てついろ）,0,82,67
唐金色（からかねいろ）,50,135,92
常盤色・常磐色（ときわいろ）,0,123,67
常磐緑（ときわみどり）,2,135,96
萌葱色（もえぎいろ）,0,110,84
鴨の羽色（かものはいろ）,0,105,86
孔雀緑（くじゃくみどり）,0,120,108
千歳緑（せんざいみどり・ちとせみどり）,49,103,69
木賊色（とくさいろ）,59,121,96
天鵞絨（びろうど）,47,93,80
山藍摺（やまあいずり）,56,99,93
海緑色（かいりょくしょく）,32,104,101
緑青色（ろくしょういろ）,71,136,94
水浅葱（みずあさぎ）,128,171,169
錆浅葱（さびあさぎ）,92,146,145
薄青（うすあお）,147,182,156
青銅色（せいどういろ）,123,196,150
青磁色（せいじいろ）,126,190,165
千草色・千種色（ちぐさいろ）,146,181,169
青竹色（あおたけいろ）,126,190,171
淡水色・薄水色（うすみずいろ）,158,209,211
白群（びゃくぐん）,131,204,210
水縹（みずはなだ）,114,193,200
浅縹（あさはなだ）,132,185,203
勿忘草（わすれなぐさ）,137,195,235
水色鼠（みずいろねず）,152,174,193
青碧（せいへき）,71,131,132
京鼠（きょうねず）,120,146,149
湊鼠（みなとねずみ）,128,152,155
錆御納戸（さびおなんど）,83,114,125
藍鼠（あいねず）,108,132,141
舛花色（ますはないろ）,91,126,145
灰青（はいあお）,131,149,159
御召茶（おめしちゃ）,67,103,107
高麗納戸（こうらいなんど）,44,79,84
碧色（へきしょく）,24,68,88
熨斗目花色（のしめはないろ）,66,101,121
御召御納戸（おめしおなんど）,76,100,115
紺鼠（こんねず）・紺滅（こんけし）,68,97,123
熨斗目色（のしめいろ）,23,91,102
孔雀青（くじゃくあお）,0,112,142
藍色（あいいろ）,22,94,131
紺鉄（こんてつ）,3,67,88
浅葱色（あさぎいろ）,0,163,175
納戸色・御納戸（なんどいろ・おなんど）,0,136,153
薄群青（うすぐんじょう）・薄藍（うすあい）,0,148,200
紺碧（こんぺき）,0,123,187
金春色（こんばるいろ）,40,163,175
新橋色（しんばしいろ）,89,185,198
花浅葱（はなあさぎ）,42,131,162
薄縹（うすばなだ）,80,126,164
青・蒼・碧・藍（あお）,0,149,217
縹色（はなだいろ）,39,146,195
天色（あまいろ）,44,169,225
露草色（つゆくさいろ）,56,161,219
薄浅葱（うすあさぎ）,105,194,199
空色（そらいろ）,160,216,239
瓶覗（かめのぞき）,162,215,221
水色（みずいろ）,188,226,232
秘色（ひそく・ひしょく）,171,206,216
淡藤色（あわふじいろ）,187,200,230
碧瑠璃（へきるり）,24,83,181
み空色（みそらいろ）,57,103,196
移色（うつしいろ）,61,110,218
想思鼠（そうしねず）,109,147,185
薄群青（うすぐんじょう）,83,131,195
杜若色（かきつばたいろ）,62,98,173
群青色（ぐんじょういろ）,76,108,179
薄花桜（うすはなざくら）,90,121,186
岩群青（いわぐんじょう）,42,66,166
花色（はないろ）・紺桔梗（こんききょう）,77,90,175
桔梗色（ききょういろ）,86,84,162
紅桔梗（べにききょう）,77,67,152
呉須色（ごすいろ）,18,77,174
瑠璃色（るりいろ）,30,80,162
濃藍（こいあい）,15,35,80
伯林青（べれんす）,8,25,65
鉄紺（てつこん）,23,24,75
紺瑠璃（こんるり）,22,74,132
青黛・青袋・青代（せいたい）,1,53,116
青藍（せいらん）,39,74,120
瑠璃紺（るりこん）,25,68,142
紺色（こんいろ）,34,58,112
深縹（こきはなだ）,42,64,115
紺瑠璃（こんるり）,33,51,128
花紫（はなむらさき）,57,38,128
紺天鵞絨（こんびろうど）,34,61,95
藍天鵞絨（あいびろうど）,30,56,89
紺青（こんじょう）,25,47,96
留紺（とめこん・とまりこん）,28,48,92
濃紺（のうこん）,31,47,84
薄花色（うすはないろ）,105,138,171
紅掛花色（べにかけはないろ）,104,105,155
紺藍（こんあい）,74,72,142
藤納戸・藤御納戸（ふじ（お）なんど）,112,108,170
楝色・棟色・樗色（おうちいろ）,122,133,162
紫苑色（しおんいろ）,134,123,169
青藤（あおふじ）,132,162,212
紅掛空色（べにかけそらいろ）・紅碧・紅緑（べにみどり）,132,145,195
紫陽花青（あじさいあお）,144,147,224
藤紫（ふじむらさき）,165,154,202
半色・端色（はしたいろ）,166,154,189
薄葡萄（うすぶどう）,192,162,199
竜胆色（りんどういろ）,144,121,173
槿色（むくげいろ）,119,85,128
古代紫（こだいむらさき）,137,91,138
中紫（なかのむらさき）,87,62,109
葡萄色（ぶどういろ）,82,47,96
縁色（ゆかりのいろ）,93,35,105
桑の実色（くわのみいろ）,85,41,91
本紫（ほんむらさき）,101,49,142
菫色（すみれいろ）,112,88,163
青紫（あおむらさき）,103,69,152
菖蒲色（あやめいろ / しょうぶいろ）,103,65,150
江戸紫（えどむらさき）,116,83,153
紅桔梗（べにききょう）,116,79,151
南京藤（なんきんふじ）,161,93,196
紫（むらさき）,136,72,152
葵色（あおいいろ）,154,95,169
石竹色（せきちくいろ）,229,171,190
灰桜（はいさくら）・撫子色（なでしこいろ）,238,187,203
薄紅梅（うすこうばい）,229,151,178
牡丹色（ぼたんいろ）,231,96,158
躑躅色（つつじいろ）,233,82,149
秋桜（こすもす）,248,92,162
赤紫（あかむらさき）,235,110,165
梅重（うめかさね）,247,59,112
紅・紅花・呉藍（くれない）,215,0,58
京紫（きょうむらさき）,157,91,139
若紫（わかむらさき）,188,100,164
梅紫（うめむらさき）,170,76,143
紅紫（こうし・べにむらさき）,180,76,151
中紅（なかべに）,200,81,121
紫紺（しこん）,70,14,68
貝紫（かいむらさき）,85,11,65
帝王紫（ていおうむらさき）,97,6,94
葡萄酒色（ぶどうしゅいろ）,107,19,73
葡萄色（えびいろ）,100,1,37
今紫（いまむらさき）・臙脂鼠（えんじねず）,91,40,86
蒲葡（えびぞめ）・葡萄染（えびぞめ）,122,65,113
暗紅色・殷紅色（あんこうしょく）,116,50,92
茄子紺（なすこん）,130,72,128
二藍（ふたあい）,145,92,139
京藤（きょうふじ）,164,106,146
浪花鼠（なにわねず）,140,98,120
牡丹鼠（ぼたんねず）,120,88,99
紅藤色（べにふじいろ）,204,166,191
菖蒲色（あやめいろ）,204,126,177
桃花色（ももはないろ）,225,152,180
白（しろ）,255,255,255
胡粉（色）（ごふん（いろ））・粉錫（ふんしゃく）,255,255,252
桜色（さくらいろ）,254,244,244
白磁（はくじ）,248,251,248
卯の花色（うのはないろ）,247,252,254
生成（り）（色）（きなり（いろ））,251,250,245
真珠色（しんじゅいろ）・白銅色（はくどういろ）,255,255,241
亜鉛華（あえんか）・鉛白（えんぱく）,246,251,246
薄桜（うすざくら）,253,239,242
乳白色（にゅうはくしょく）,243,243,243
白練（しろねり）,243,243,242
月白（げっぱく）,234,244,252
象牙色（ぞうげいろ）,248,244,230
藍白（あいじろ）,235,246,247
白菫色（しろすみれいろ）,234,237,247
雪色（せっしょく）,233,238,243
白花色（しらはないろ）,232,236,239
浅支子・浅梔子（うす・あさくちなし）,235,243,220
白百合色（しらゆりいろ）,222,243,222
紫水晶（むらさきすいしょう）,231,231,235
白梅（しらうめいろ）,239,224,232
素色（そしょく）,234,229,227
灰黄緑（はいきみどり）・白土（しらつち）,230,234,227
白梅鼠（しらうめねず）,229,228,230
素色（しろいろ・もといろ・そしょく）,237,233,216
桜鼠（さくらねず）,233,223,229
乙女色（おとめいろ）,243,204,204
翁茶（おきなちゃ）,231,220,211
練色（ねりいろ）,237,228,205
灰白色（かいはくしょく）,233,228,212
雲井鼠・雲居鼠（くもいねず）,218,223,224
灰桜（はいざくら）,232,211,209
白鼠（しろねず）,220,221,221
白藤色（しらふじいろ）,219,208,230
鴇鼠（ときねず）,228,210,216
絹鼠（きぬねず）,221,220,214
白緑（びゃくろく）,214,233,202
蕎麦切色（そばきりいろ）,212,220,214
薄雲鼠（うすくもねず）,212,220,218
淡紅藤（あわべにふじ）,230,205,227
薄梅鼠（うめねず）,220,214,217
灰梅（はいうめ）,232,211,199
白藍（しらあい）,193,228,233
暁鼠（あかつきねず）,211,207,217
牡丹鼠（ぼたんねず）,211,204,214
枯野色（かれのいろ）,211,203,198
小町鼠（こまちねず）,203,205,205
藤色（ふじいろ）,187,188,222
千草鼠（ちぐさねず）,190,211,202
柳鼠（やなぎねず）,200,213,187
青磁鼠（せいじねず）・葡萄色（ぶどういろ）,190,210,195
銀灰色（ぎんかいしょく）,197,197,199
灰青（はいあお）,192,198,201
霞色（かすみいろ）,200,194,198
潤色（うるみいろ）,200,194,190
錫色（すずいろ）,181,192,201
錆青磁（さびせいじ）,166,200,178
藤鼠（ふじねず）,166,165,196
浅紫（うすむらさき・あさむらさき）,196,163,191
銀鼠（ぎんねず）,175,175,176
薄鈍（うすにび）,173,173,173
利休白茶（りきゅうしらちゃ）,179,173,160
薄墨色・淡墨色（うすずみいろ）,163,163,162
薄色（うすいろ）,168,157,172
銀色（ぎんいろ）,160,160,160
素鼠（すねず）,159,160,160
浅葱鼠（あさぎねず）,151,171,172
錫色（すずいろ）・錫紵（しゃくじょ）・鈍色（にびいろ）,158,161,163
茶鼠（ちゃねず）,169,158,147
青色（あおいろ）・青白橡（あおしろつるばみ）,155,168,141
深川鼠（ふかがわねずみ）,151,167,145
青袋鼠（せいたいねず）,146,159,167
空色鼠（そらいろねず）,142,154,171
薄鼠（うすねず）,151,144,164
御所生壁（ごしょなまかべ）,151,146,160
今鶴羽（いまつるは）,157,146,160
桔梗鼠（ききょうねず）,149,148,154
鳩羽鼠（はとばねず）,158,139,142
鼠（色）（ねずみ（いろ））,148,148,149
豆がら茶（まめがらちゃ）,139,150,141
灰紫（はいむらさき）,144,135,154
鳩羽色（はとばいろ）,149,133,156
壁鼠（かべねず）,157,134,130
雉鳩色（きじばといろ）,152,143,134
利休鼠（りきゅうねずみ）,136,142,126
京極生壁（きょうごくなまかべ）・源氏鼠（げんじねず）,136,128,132
煤色（すすいろ）,136,127,122
灰色（はいいろ）,125,125,125
鉛色（なまりいろ・あおがね）,123,124,125
灰汁鼠（あくねず）,131,109,109
鈍色（にびいろ）,114,133,133
山鳩色（やまばといろ）,118,124,107
青鈍（あおにび）,107,123,110
御召鼠（おめしねず）,119,111,118
茶気鼠（ちゃけねず）,116,107,107
鼯鼠色（むささびいろ）,124,108,102
浮草鼠（うきくさねず）,113,111,104
御召茶（おめしちや）,120,118,97
紫鼠（むらさきねず）,113,104,108
貴族鼠（きぞくねず）,93,93,116
葡萄鼠（ぶどうねずみ）,112,91,103
滅色（けしいろ）,114,91,99
岩井茶（いわいちゃ）,107,111,89
比金襖（ひこんのう）,95,112,88
沈香茶・殿茶（とのちゃ）,82,111,85
中鼠（なかねず）,87,105,109
軍勝鼠（ぐんかつねず）,87,100,90
柳煤竹（やなぎすすだけ）,91,99,86
墨（すみ）・石板色（せきばんいろ）・墨染（すみぞめ）,89,88,87
勝軍色（かつぐんいろ）,91,99,78
丼鼠（どぶねずみ）・溝鼠・丼鼠（どぶねず）,89,84,85
猟虎色（らっこいろ）,99,92,72
褐色（かちいろ）,77,76,97
藤煤竹（ふじすすだけ）,90,83,89
濃色（こきいろ）,99,73,80
柳煤竹茶（やなぎすすだけちゃ）,99,91,68
鉄御納戸（てつおなんど）,69,87,101
江戸納戸（えどなんど）,97,72,91
海松茶（みるちゃ）,90,84,75
藍海松茶（あいみるちゃ）,86,86,75
錆鉄御納戸（さびてつおなんど）,72,88,89
錆鼠（さびねず）,71,88,92
濃鼠（こいねず）,79,69,92
消炭色（けしずみいろ）,82,78,77
藍媚茶（あいこびちゃ）,85,86,71
革色（かわいろ）,71,89,80
紫鳶・紫飛（むらさきとび）,95,65,75
紅消鼠（べにけしねず）,82,71,72
黒橡（くろつるばみ）,84,74,71
鉄鼠（てつねず）,62,92,84
滅紫（けしむらさき）,89,66,85
